source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_10_patient_5.npy,THANG 1/PET/day_10_patient_5.npy,thang 1/pet/day_10_patient_5.npy,36044928,CB90E851
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_10_patient_6.npy,THANG 1/PET/day_10_patient_6.npy,thang 1/pet/day_10_patient_6.npy,36044928,E2A69224
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_11_patient_12.npy,THANG 1/PET/day_11_patient_12.npy,thang 1/pet/day_11_patient_12.npy,41025664,B02118A8
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_11_patient_13.npy,THANG 1/PET/day_11_patient_13.npy,thang 1/pet/day_11_patient_13.npy,41025664,91B34E04
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_11_patient_14.npy,THANG 1/PET/day_11_patient_14.npy,thang 1/pet/day_11_patient_14.npy,31064192,AF0E9F6D
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_12_patient_18.npy,THANG 1/PET/day_12_patient_18.npy,thang 1/pet/day_12_patient_18.npy,36044928,51E9E88B
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_12_patient_19.npy,THANG 1/PET/day_12_patient_19.npy,thang 1/pet/day_12_patient_19.npy,31064192,35A13FA2
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_16_patient_26.npy,THANG 1/PET/day_16_patient_26.npy,thang 1/pet/day_16_patient_26.npy,41025664,0CDF98F8
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_16_patient_27.npy,THANG 1/PET/day_16_patient_27.npy,thang 1/pet/day_16_patient_27.npy,36044928,DB36652B
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_16_patient_28.npy,THANG 1/PET/day_16_patient_28.npy,thang 1/pet/day_16_patient_28.npy,36044928,E42A89E2
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_17_patient_33.npy,THANG 1/PET/day_17_patient_33.npy,thang 1/pet/day_17_patient_33.npy,31064192,E143B2B1
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_17_patient_34.npy,THANG 1/PET/day_17_patient_34.npy,thang 1/pet/day_17_patient_34.npy,41025664,3A8B692D
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_17_patient_35.npy,THANG 1/PET/day_17_patient_35.npy,thang 1/pet/day_17_patient_35.npy,36044928,08CAB62F
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_17_patient_36.npy,THANG 1/PET/day_17_patient_36.npy,thang 1/pet/day_17_patient_36.npy,41025664,FA8BF183
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_18_patient_40.npy,THANG 1/PET/day_18_patient_40.npy,thang 1/pet/day_18_patient_40.npy,41025664,B3D77059
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_18_patient_41.npy,THANG 1/PET/day_18_patient_41.npy,thang 1/pet/day_18_patient_41.npy,36044928,D7CF7798
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_18_patient_42.npy,THANG 1/PET/day_18_patient_42.npy,thang 1/pet/day_18_patient_42.npy,36044928,F2922EC8
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_19_patient_45.npy,THANG 1/PET/day_19_patient_45.npy,thang 1/pet/day_19_patient_45.npy,41025664,F22A5333
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_23_patient_50.npy,THANG 1/PET/day_23_patient_50.npy,thang 1/pet/day_23_patient_50.npy,41025664,76E1E6F3
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_24_patient_54.npy,THANG 1/PET/day_24_patient_54.npy,thang 1/pet/day_24_patient_54.npy,41025664,8ABDE311
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_24_patient_55.npy,THANG 1/PET/day_24_patient_55.npy,thang 1/pet/day_24_patient_55.npy,41025664,7007CD91
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_26_patient_56.npy,THANG 1/PET/day_26_patient_56.npy,thang 1/pet/day_26_patient_56.npy,43909248,881E8B74
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_26_patient_57.npy,THANG 1/PET/day_26_patient_57.npy,thang 1/pet/day_26_patient_57.npy,39190656,D549C5C5
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_26_patient_58.npy,THANG 1/PET/day_26_patient_58.npy,thang 1/pet/day_26_patient_58.npy,43909248,3A0CED46
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_26_patient_59.npy,THANG 1/PET/day_26_patient_59.npy,thang 1/pet/day_26_patient_59.npy,34472064,C8128DE8
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_26_patient_60.npy,THANG 1/PET/day_26_patient_60.npy,thang 1/pet/day_26_patient_60.npy,36044928,18786D90
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_26_patient_61.npy,THANG 1/PET/day_26_patient_61.npy,thang 1/pet/day_26_patient_61.npy,36044928,36CA36E7
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_3_patient_65.npy,THANG 1/PET/day_3_patient_65.npy,thang 1/pet/day_3_patient_65.npy,36044928,2FD15789
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_30_patient_70.npy,THANG 1/PET/day_30_patient_70.npy,thang 1/pet/day_30_patient_70.npy,36044928,30F79222
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_30_patient_71.npy,THANG 1/PET/day_30_patient_71.npy,thang 1/pet/day_30_patient_71.npy,41025664,AEA31AA6
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_31_patient_76.npy,THANG 1/PET/day_31_patient_76.npy,thang 1/pet/day_31_patient_76.npy,36044928,D9C516FD
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_31_patient_77.npy,THANG 1/PET/day_31_patient_77.npy,thang 1/pet/day_31_patient_77.npy,41025664,B8D383C6
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_31_patient_78.npy,THANG 1/PET/day_31_patient_78.npy,thang 1/pet/day_31_patient_78.npy,41025664,CABEAC3D
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_5_patient_84.npy,THANG 1/PET/day_5_patient_84.npy,thang 1/pet/day_5_patient_84.npy,36044928,6B59A47F
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_9_patient_90.npy,THANG 1/PET/day_9_patient_90.npy,thang 1/pet/day_9_patient_90.npy,41025664,A0BE93B0
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_9_patient_91.npy,THANG 1/PET/day_9_patient_91.npy,thang 1/pet/day_9_patient_91.npy,36044928,FADDA402
PETCT_2018,Part 1,PETCT_2018/THANG 1/PET/day_9_patient_92.npy,THANG 1/PET/day_9_patient_92.npy,thang 1/pet/day_9_patient_92.npy,41025664,7DC5A5CD
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_10_patient_5.json,THANG 1/reports/day_10_patient_5.json,thang 1/reports/day_10_patient_5.json,2917,7CE76F66
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_10_patient_6.json,THANG 1/reports/day_10_patient_6.json,thang 1/reports/day_10_patient_6.json,2009,C50E3732
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_11_patient_12.json,THANG 1/reports/day_11_patient_12.json,thang 1/reports/day_11_patient_12.json,2897,4DB906CF
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_11_patient_13.json,THANG 1/reports/day_11_patient_13.json,thang 1/reports/day_11_patient_13.json,2124,D1811212
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_11_patient_14.json,THANG 1/reports/day_11_patient_14.json,thang 1/reports/day_11_patient_14.json,3134,209256CC
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_12_patient_18.json,THANG 1/reports/day_12_patient_18.json,thang 1/reports/day_12_patient_18.json,1958,60474107
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_12_patient_19.json,THANG 1/reports/day_12_patient_19.json,thang 1/reports/day_12_patient_19.json,2604,AE67D795
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_16_patient_26.json,THANG 1/reports/day_16_patient_26.json,thang 1/reports/day_16_patient_26.json,2711,2A5A8140
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_16_patient_27.json,THANG 1/reports/day_16_patient_27.json,thang 1/reports/day_16_patient_27.json,2114,F1233B50
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_16_patient_28.json,THANG 1/reports/day_16_patient_28.json,thang 1/reports/day_16_patient_28.json,2786,5FE5F32E
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_17_patient_33.json,THANG 1/reports/day_17_patient_33.json,thang 1/reports/day_17_patient_33.json,2572,9EFE845E
