source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_12_patient_1036.json,THANG 9/reports/day_12_patient_1036.json,thang 9/reports/day_12_patient_1036.json,2932,DDC9AA4F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_12_patient_1037.json,THANG 9/reports/day_12_patient_1037.json,thang 9/reports/day_12_patient_1037.json,2929,2420C04A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_12_patient_1038.json,THANG 9/reports/day_12_patient_1038.json,thang 9/reports/day_12_patient_1038.json,2670,77E0B111
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_12_patient_1039.json,THANG 9/reports/day_12_patient_1039.json,thang 9/reports/day_12_patient_1039.json,2319,9EFA3E60
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_12_patient_1040.json,THANG 9/reports/day_12_patient_1040.json,thang 9/reports/day_12_patient_1040.json,2426,5AF73B34
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_12_patient_1041.json,THANG 9/reports/day_12_patient_1041.json,thang 9/reports/day_12_patient_1041.json,2617,78C315BC
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_12_patient_1042.json,THANG 9/reports/day_12_patient_1042.json,thang 9/reports/day_12_patient_1042.json,2512,EF317FE8
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_12_patient_1043.json,THANG 9/reports/day_12_patient_1043.json,thang 9/reports/day_12_patient_1043.json,1813,1C901676
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_12_patient_1044.json,THANG 9/reports/day_12_patient_1044.json,thang 9/reports/day_12_patient_1044.json,2118,349A6545
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_12_patient_1045.json,THANG 9/reports/day_12_patient_1045.json,thang 9/reports/day_12_patient_1045.json,3360,DAEED048
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_12_patient_1046.json,THANG 9/reports/day_12_patient_1046.json,thang 9/reports/day_12_patient_1046.json,2883,6EED346F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_12_patient_1047.json,THANG 9/reports/day_12_patient_1047.json,thang 9/reports/day_12_patient_1047.json,2538,F8AB8DB8
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_12_patient_172.json,THANG 9/reports/day_12_patient_172.json,thang 9/reports/day_12_patient_172.json,2576,1BEFA3F4
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_12_patient_1048.json,THANG 9/reports/day_12_patient_1048.json,thang 9/reports/day_12_patient_1048.json,3102,D77CE8C3
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_12_patient_1049.json,THANG 9/reports/day_12_patient_1049.json,thang 9/reports/day_12_patient_1049.json,2504,3D3DC2F5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_12_patient_540.json,THANG 9/reports/day_12_patient_540.json,thang 9/reports/day_12_patient_540.json,3140,2E849929
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_13_patient_1050.json,THANG 9/reports/day_13_patient_1050.json,thang 9/reports/day_13_patient_1050.json,3079,00FC2118
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_13_patient_1051.json,THANG 9/reports/day_13_patient_1051.json,thang 9/reports/day_13_patient_1051.json,3366,89198620
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_13_patient_1052.json,THANG 9/reports/day_13_patient_1052.json,thang 9/reports/day_13_patient_1052.json,3118,8E24272B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_13_patient_1054.json,THANG 9/reports/day_13_patient_1054.json,thang 9/reports/day_13_patient_1054.json,1835,30F1F763
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_13_patient_1055.json,THANG 9/reports/day_13_patient_1055.json,thang 9/reports/day_13_patient_1055.json,2908,0FA8247E
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_13_patient_1056.json,THANG 9/reports/day_13_patient_1056.json,thang 9/reports/day_13_patient_1056.json,2491,00D4279D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_13_patient_1057.json,THANG 9/reports/day_13_patient_1057.json,thang 9/reports/day_13_patient_1057.json,2518,28EB598D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_13_patient_1058.json,THANG 9/reports/day_13_patient_1058.json,thang 9/reports/day_13_patient_1058.json,2465,FB5C3AC0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_13_patient_453.json,THANG 9/reports/day_13_patient_453.json,thang 9/reports/day_13_patient_453.json,2304,7D263AC3
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_13_patient_610.json,THANG 9/reports/day_13_patient_610.json,thang 9/reports/day_13_patient_610.json,2705,1F02E0D4
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_13_patient_1059.json,THANG 9/reports/day_13_patient_1059.json,thang 9/reports/day_13_patient_1059.json,2175,01E054DD
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_13_patient_1060.json,THANG 9/reports/day_13_patient_1060.json,thang 9/reports/day_13_patient_1060.json,3011,E2367DC4
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_13_patient_1061.json,THANG 9/reports/day_13_patient_1061.json,thang 9/reports/day_13_patient_1061.json,3059,92DDFB68
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_13_patient_470.json,THANG 9/reports/day_13_patient_470.json,thang 9/reports/day_13_patient_470.json,2874,2AF44A21
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_13_patient_1062.json,THANG 9/reports/day_13_patient_1062.json,thang 9/reports/day_13_patient_1062.json,2469,9D0B4771
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_14_patient_1063.json,THANG 9/reports/day_14_patient_1063.json,thang 9/reports/day_14_patient_1063.json,3455,5719CE29
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_14_patient_1064.json,THANG 9/reports/day_14_patient_1064.json,thang 9/reports/day_14_patient_1064.json,3199,43C92844
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_14_patient_1065.json,THANG 9/reports/day_14_patient_1065.json,thang 9/reports/day_14_patient_1065.json,2895,DD91FD29
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_14_patient_395.json,THANG 9/reports/day_14_patient_395.json,thang 9/reports/day_14_patient_395.json,2951,C6864BEF
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_14_patient_1066.json,THANG 9/reports/day_14_patient_1066.json,thang 9/reports/day_14_patient_1066.json,3034,ABD231BA
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_14_patient_1067.json,THANG 9/reports/day_14_patient_1067.json,thang 9/reports/day_14_patient_1067.json,2904,5CE6EAEA
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_14_patient_1068.json,THANG 9/reports/day_14_patient_1068.json,thang 9/reports/day_14_patient_1068.json,2873,D9F058F9
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_14_patient_1069.json,THANG 9/reports/day_14_patient_1069.json,thang 9/reports/day_14_patient_1069.json,2259,5DEBEB74
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_14_patient_1070.json,THANG 9/reports/day_14_patient_1070.json,thang 9/reports/day_14_patient_1070.json,2606,89131178
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_14_patient_1071.json,THANG 9/reports/day_14_patient_1071.json,thang 9/reports/day_14_patient_1071.json,3110,D7C40500
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_14_patient_1072.json,THANG 9/reports/day_14_patient_1072.json,thang 9/reports/day_14_patient_1072.json,2564,274CD13A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_14_patient_1073.json,THANG 9/reports/day_14_patient_1073.json,thang 9/reports/day_14_patient_1073.json,2620,31DC2F37
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_14_patient_1074.json,THANG 9/reports/day_14_patient_1074.json,thang 9/reports/day_14_patient_1074.json,2960,A1136113
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_14_patient_1075.json,THANG 9/reports/day_14_patient_1075.json,thang 9/reports/day_14_patient_1075.json,2344,B3D6BE88
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_14_patient_1076.json,THANG 9/reports/day_14_patient_1076.json,thang 9/reports/day_14_patient_1076.json,2371,E0676931
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_14_patient_1077.json,THANG 9/reports/day_14_patient_1077.json,thang 9/reports/day_14_patient_1077.json,2590,25F1B959
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_15_patient_1078.json,THANG 9/reports/day_15_patient_1078.json,thang 9/reports/day_15_patient_1078.json,2062,A95E5490
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_15_patient_1079.json,THANG 9/reports/day_15_patient_1079.json,thang 9/reports/day_15_patient_1079.json,2011,45224984
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_15_patient_1080.json,THANG 9/reports/day_15_patient_1080.json,thang 9/reports/day_15_patient_1080.json,2620,32E911BD
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_15_patient_1081.json,THANG 9/reports/day_15_patient_1081.json,thang 9/reports/day_15_patient_1081.json,2476,48E081C5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_15_patient_1082.json,THANG 9/reports/day_15_patient_1082.json,thang 9/reports/day_15_patient_1082.json,2429,DFE7F374
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_15_patient_1083.json,THANG 9/reports/day_15_patient_1083.json,thang 9/reports/day_15_patient_1083.json,2676,17F1EFEC
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_15_patient_1084.json,THANG 9/reports/day_15_patient_1084.json,thang 9/reports/day_15_patient_1084.json,3126,0D8DB2B8
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_15_patient_636.json,THANG 9/reports/day_15_patient_636.json,thang 9/reports/day_15_patient_636.json,1977,8FCF2E55
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_15_patient_1085.json,THANG 9/reports/day_15_patient_1085.json,thang 9/reports/day_15_patient_1085.json,2362,36D4810C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_15_patient_1086.json,THANG 9/reports/day_15_patient_1086.json,thang 9/reports/day_15_patient_1086.json,2209,562F0682
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_15_patient_1087.json,THANG 9/reports/day_15_patient_1087.json,thang 9/reports/day_15_patient_1087.json,2182,A3A7174D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_15_patient_1088.json,THANG 9/reports/day_15_patient_1088.json,thang 9/reports/day_15_patient_1088.json,2766,94BF5F3B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_15_patient_1089.json,THANG 9/reports/day_15_patient_1089.json,thang 9/reports/day_15_patient_1089.json,2262,82E37E70
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_15_patient_1090.json,THANG 9/reports/day_15_patient_1090.json,thang 9/reports/day_15_patient_1090.json,3386,5F1B89EE
